/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 137/869 [1:10:25<7:28:15, 36.74s/it, it/s=0.03, eta(min)=373.0, sc_used=16, mrg50=2.84, H50=0.67, p150=0.75, cnt1=14, cnt2=17, cnt3=36, cnt4=40, cnt5=31]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 138/869 [1:10:25<6:56:42, 34.20s/it, it/s=0.03, eta(min)=373.0, sc_used=16, mrg50=2.84, H50=0.67, p150=0.75, cnt1=14, cnt2=17, cnt3=36, cnt4=40, cnt5=31]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 138/869 [1:10:51<6:56:42, 34.20s/it, it/s=0.03, eta(min)=372.2, sc_used=16, mrg50=2.84, H50=0.66, p150=0.76, cnt1=14, cnt2=17, cnt3=36, cnt4=40, cnt5=32]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 139/869 [1:10:51<6:28:45, 31.95s/it, it/s=0.03, eta(min)=372.2, sc_used=16, mrg50=2.84, H50=0.66, p150=0.76, cnt1=14, cnt2=17, cnt3=36, cnt4=40, cnt5=32][SC] i=140/869 id=generation-for-nlp-139 allow=[1, 2, 3, 4, 5] pred_base=3 m=0.4531(th=0.75) H=1.4448(th=1.4) p1=0.3602(th=0.4) flags=(m:1,H:1,p1:1) trig=3/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=0(HARD_MARGIN=0.45) sc=(5,0.4327) thr=1.6000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 139/869 [1:12:23<6:28:45, 31.95s/it, it/s=0.03, eta(min)=376.9, sc_used=17, mrg50=2.80, H50=0.69, p150=0.75, cnt1=14, cnt2=17, cnt3=37, cnt4=40, cnt5=32]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 140/869 [1:12:23<10:04:19, 49.74s/it, it/s=0.03, eta(min)=376.9, sc_used=17, mrg50=2.80, H50=0.69, p150=0.75, cnt1=14, cnt2=17, cnt3=37, cnt4=40, cnt5=32]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 140/869 [1:12:35<10:04:19, 49.74s/it, it/s=0.03, eta(min)=374.8, sc_used=17, mrg50=2.82, H50=0.67, p150=0.75, cnt1=14, cnt2=17, cnt3=37, cnt4=40, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 141/869 [1:12:35<7:47:15, 38.51s/it, it/s=0.03, eta(min)=374.8, sc_used=17, mrg50=2.82, H50=0.67, p150=0.75, cnt1=14, cnt2=17, cnt3=37, cnt4=40, cnt5=33] 
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 141/869 [1:12:48<7:47:15, 38.51s/it, it/s=0.03, eta(min)=372.8, sc_used=17, mrg50=2.84, H50=0.67, p150=0.76, cnt1=14, cnt2=18, cnt3=37, cnt4=40, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  16%|█▋        | 142/869 [1:12:48<6:15:37, 31.00s/it, it/s=0.03, eta(min)=372.8, sc_used=17, mrg50=2.84, H50=0.67, p150=0.76, cnt1=14, cnt2=18, cnt3=37, cnt4=40, cnt5=33][SC] i=143/869 id=generation-for-nlp-142 allow=[1, 2, 3, 4, 5] pred_base=4 m=0.2812(th=0.75) H=1.3350(th=1.4) p1=0.4061(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(3,1.2695) thr=1.0000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):  16%|█▋        | 142/869 [1:14:11<6:15:37, 31.00s/it, it/s=0.03, eta(min)=376.7, sc_used=18, mrg50=2.82, H50=0.68, p150=0.75, cnt1=14, cnt2=18, cnt3=38, cnt4=40, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  16%|█▋        | 143/869 [1:14:12<9:24:11, 46.63s/it, it/s=0.03, eta(min)=376.7, sc_used=18, mrg50=2.82, H50=0.68, p150=0.75, cnt1=14, cnt2=18, cnt3=38, cnt4=40, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  16%|█▋        | 143/869 [1:14:18<9:24:11, 46.63s/it, it/s=0.03, eta(min)=374.1, sc_used=18, mrg50=2.78, H50=0.68, p150=0.75, cnt1=14, cnt2=19, cnt3=38, cnt4=40, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 144/869 [1:14:18<6:57:08, 34.52s/it, it/s=0.03, eta(min)=374.1, sc_used=18, mrg50=2.78, H50=0.68, p150=0.75, cnt1=14, cnt2=19, cnt3=38, cnt4=40, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 144/869 [1:14:24<6:57:08, 34.52s/it, it/s=0.03, eta(min)=371.5, sc_used=18, mrg50=2.73, H50=0.68, p150=0.75, cnt1=14, cnt2=19, cnt3=38, cnt4=40, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 145/869 [1:14:24<5:14:06, 26.03s/it, it/s=0.03, eta(min)=371.5, sc_used=18, mrg50=2.73, H50=0.68, p150=0.75, cnt1=14, cnt2=19, cnt3=38, cnt4=40, cnt5=34][SC] i=146/869 id=generation-for-nlp-145 allow=[1, 2, 3, 4, 5] pred_base=2 m=0.3438(th=0.75) H=0.8264(th=1.4) p1=0.5625(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(2,1.1976) thr=1.0000 accept=0 pred_final=2

Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 145/869 [1:14:59<5:14:06, 26.03s/it, it/s=0.03, eta(min)=371.3, sc_used=19, mrg50=2.57, H50=0.69, p150=0.74, cnt1=14, cnt2=20, cnt3=38, cnt4=40, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 146/869 [1:14:59<5:44:27, 28.59s/it, it/s=0.03, eta(min)=371.3, sc_used=19, mrg50=2.57, H50=0.69, p150=0.74, cnt1=14, cnt2=20, cnt3=38, cnt4=40, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 146/869 [1:15:07<5:44:27, 28.59s/it, it/s=0.03, eta(min)=369.0, sc_used=19, mrg50=2.52, H50=0.70, p150=0.74, cnt1=14, cnt2=20, cnt3=38, cnt4=41, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 147/869 [1:15:07<4:31:03, 22.53s/it, it/s=0.03, eta(min)=369.0, sc_used=19, mrg50=2.52, H50=0.70, p150=0.74, cnt1=14, cnt2=20, cnt3=38, cnt4=41, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 147/869 [1:15:13<4:31:03, 22.53s/it, it/s=0.03, eta(min)=366.5, sc_used=19, mrg50=2.60, H50=0.68, p150=0.75, cnt1=14, cnt2=21, cnt3=38, cnt4=41, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 148/869 [1:15:13<3:31:53, 17.63s/it, it/s=0.03, eta(min)=366.5, sc_used=19, mrg50=2.60, H50=0.68, p150=0.75, cnt1=14, cnt2=21, cnt3=38, cnt4=41, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 148/869 [1:15:20<3:31:53, 17.63s/it, it/s=0.03, eta(min)=364.1, sc_used=19, mrg50=2.45, H50=0.69, p150=0.75, cnt1=14, cnt2=21, cnt3=39, cnt4=41, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 149/869 [1:15:20<2:52:38, 14.39s/it, it/s=0.03, eta(min)=364.1, sc_used=19, mrg50=2.45, H50=0.69, p150=0.75, cnt1=14, cnt2=21, cnt3=39, cnt4=41, cnt5=34][SC] i=150/869 id=generation-for-nlp-149 allow=[1, 2, 3, 4, 5] pred_base=3 m=0.1250(th=0.75) H=1.5177(th=1.4) p1=0.3176(th=0.4) flags=(m:1,H:1,p1:1) trig=3/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(2,0.7227) thr=1.0000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 149/869 [1:15:57<2:52:38, 14.39s/it, it/s=0.03, eta(min)=364.1, sc_used=20, mrg50=2.41, H50=0.71, p150=0.74, cnt1=14, cnt2=21, cnt3=40, cnt4=41, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 150/869 [1:15:57<4:15:25, 21.31s/it, it/s=0.03, eta(min)=364.1, sc_used=20, mrg50=2.41, H50=0.71, p150=0.74, cnt1=14, cnt2=21, cnt3=40, cnt4=41, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 150/869 [1:16:04<4:15:25, 21.31s/it, it/s=0.03, eta(min)=361.7, sc_used=20, mrg50=2.32, H50=0.73, p150=0.73, cnt1=14, cnt2=21, cnt3=41, cnt4=41, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 151/869 [1:16:04<3:21:02, 16.80s/it, it/s=0.03, eta(min)=361.7, sc_used=20, mrg50=2.32, H50=0.73, p150=0.73, cnt1=14, cnt2=21, cnt3=41, cnt4=41, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 151/869 [1:16:10<3:21:02, 16.80s/it, it/s=0.03, eta(min)=359.3, sc_used=20, mrg50=2.43, H50=0.73, p150=0.73, cnt1=14, cnt2=21, cnt3=41, cnt4=41, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 152/869 [1:16:10<2:42:58, 13.64s/it, it/s=0.03, eta(min)=359.3, sc_used=20, mrg50=2.43, H50=0.73, p150=0.73, cnt1=14, cnt2=21, cnt3=41, cnt4=41, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 152/869 [1:16:16<2:42:58, 13.64s/it, it/s=0.03, eta(min)=357.0, sc_used=20, mrg50=2.49, H50=0.72, p150=0.73, cnt1=14, cnt2=21, cnt3=41, cnt4=41, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 153/869 [1:16:16<2:16:19, 11.42s/it, it/s=0.03, eta(min)=357.0, sc_used=20, mrg50=2.49, H50=0.72, p150=0.73, cnt1=14, cnt2=21, cnt3=41, cnt4=41, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 153/869 [1:16:23<2:16:19, 11.42s/it, it/s=0.03, eta(min)=354.7, sc_used=20, mrg50=2.59, H50=0.69, p150=0.74, cnt1=14, cnt2=21, cnt3=42, cnt4=41, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 154/869 [1:16:23<1:59:22, 10.02s/it, it/s=0.03, eta(min)=354.7, sc_used=20, mrg50=2.59, H50=0.69, p150=0.74, cnt1=14, cnt2=21, cnt3=42, cnt4=41, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 154/869 [1:16:30<1:59:22, 10.02s/it, it/s=0.03, eta(min)=352.4, sc_used=20, mrg50=2.57, H50=0.70, p150=0.74, cnt1=14, cnt2=21, cnt3=43, cnt4=41, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 155/869 [1:16:30<1:47:35,  9.04s/it, it/s=0.03, eta(min)=352.4, sc_used=20, mrg50=2.57, H50=0.70, p150=0.74, cnt1=14, cnt2=21, cnt3=43, cnt4=41, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 155/869 [1:16:36<1:47:35,  9.04s/it, it/s=0.03, eta(min)=350.1, sc_used=20, mrg50=2.56, H50=0.70, p150=0.74, cnt1=14, cnt2=22, cnt3=43, cnt4=41, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 156/869 [1:16:36<1:35:55,  8.07s/it, it/s=0.03, eta(min)=350.1, sc_used=20, mrg50=2.56, H50=0.70, p150=0.74, cnt1=14, cnt2=22, cnt3=43, cnt4=41, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 156/869 [1:16:42<1:35:55,  8.07s/it, it/s=0.03, eta(min)=347.9, sc_used=20, mrg50=2.61, H50=0.70, p150=0.74, cnt1=14, cnt2=22, cnt3=44, cnt4=41, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 157/869 [1:16:42<1:29:26,  7.54s/it, it/s=0.03, eta(min)=347.9, sc_used=20, mrg50=2.61, H50=0.70, p150=0.74, cnt1=14, cnt2=22, cnt3=44, cnt4=41, cnt5=36][SC] i=158/869 id=generation-for-nlp-157 allow=[1, 2, 3, 4, 5] pred_base=4 m=0.0625(th=0.75) H=1.2575(th=1.4) p1=0.3767(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(2,0.0869) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 157/869 [1:17:10<1:29:26,  7.54s/it, it/s=0.03, eta(min)=347.3, sc_used=21, mrg50=2.58, H50=0.72, p150=0.73, cnt1=14, cnt2=22, cnt3=44, cnt4=42, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 158/869 [1:17:10<2:42:46, 13.74s/it, it/s=0.03, eta(min)=347.3, sc_used=21, mrg50=2.58, H50=0.72, p150=0.73, cnt1=14, cnt2=22, cnt3=44, cnt4=42, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 158/869 [1:17:16<2:42:46, 13.74s/it, it/s=0.03, eta(min)=345.1, sc_used=21, mrg50=2.50, H50=0.73, p150=0.72, cnt1=14, cnt2=22, cnt3=44, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 159/869 [1:17:16<2:16:10, 11.51s/it, it/s=0.03, eta(min)=345.1, sc_used=21, mrg50=2.50, H50=0.73, p150=0.72, cnt1=14, cnt2=22, cnt3=44, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 159/869 [1:17:23<2:16:10, 11.51s/it, it/s=0.03, eta(min)=343.0, sc_used=21, mrg50=2.48, H50=0.73, p150=0.72, cnt1=15, cnt2=22, cnt3=44, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 160/869 [1:17:23<1:59:22, 10.10s/it, it/s=0.03, eta(min)=343.0, sc_used=21, mrg50=2.48, H50=0.73, p150=0.72, cnt1=15, cnt2=22, cnt3=44, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 160/869 [1:17:30<1:59:22, 10.10s/it, it/s=0.03, eta(min)=340.8, sc_used=21, mrg50=2.48, H50=0.73, p150=0.72, cnt1=15, cnt2=22, cnt3=45, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▊        | 161/869 [1:17:30<1:47:29,  9.11s/it, it/s=0.03, eta(min)=340.8, sc_used=21, mrg50=2.48, H50=0.73, p150=0.72, cnt1=15, cnt2=22, cnt3=45, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▊        | 161/869 [1:17:40<1:47:29,  9.11s/it, it/s=0.03, eta(min)=339.0, sc_used=21, mrg50=2.47, H50=0.72, p150=0.72, cnt1=15, cnt2=22, cnt3=46, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▊        | 162/869 [1:17:40<1:48:58,  9.25s/it, it/s=0.03, eta(min)=339.0, sc_used=21, mrg50=2.47, H50=0.72, p150=0.72, cnt1=15, cnt2=22, cnt3=46, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▊        | 162/869 [1:17:46<1:48:58,  9.25s/it, it/s=0.03, eta(min)=336.9, sc_used=21, mrg50=2.40, H50=0.75, p150=0.71, cnt1=15, cnt2=22, cnt3=47, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 163/869 [1:17:46<1:40:07,  8.51s/it, it/s=0.03, eta(min)=336.9, sc_used=21, mrg50=2.40, H50=0.75, p150=0.71, cnt1=15, cnt2=22, cnt3=47, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 163/869 [1:17:53<1:40:07,  8.51s/it, it/s=0.04, eta(min)=334.8, sc_used=21, mrg50=2.43, H50=0.73, p150=0.72, cnt1=15, cnt2=23, cnt3=47, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 164/869 [1:17:53<1:33:49,  7.98s/it, it/s=0.04, eta(min)=334.8, sc_used=21, mrg50=2.43, H50=0.73, p150=0.72, cnt1=15, cnt2=23, cnt3=47, cnt4=42, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 164/869 [1:17:59<1:33:49,  7.98s/it, it/s=0.04, eta(min)=332.8, sc_used=21, mrg50=2.44, H50=0.73, p150=0.72, cnt1=15, cnt2=23, cnt3=47, cnt4=42, cnt5=38]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 165/869 [1:17:59<1:27:30,  7.46s/it, it/s=0.04, eta(min)=332.8, sc_used=21, mrg50=2.44, H50=0.73, p150=0.72, cnt1=15, cnt2=23, cnt3=47, cnt4=42, cnt5=38][SC] i=166/869 id=generation-for-nlp-165 allow=[1, 2, 3, 4, 5] pred_base=5 m=0.5625(th=0.75) H=1.3857(th=1.4) p1=0.3901(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=0(HARD_MARGIN=0.45) sc=(5,0.4250) thr=1.6000 accept=0 pred_final=5

Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 165/869 [1:18:28<1:27:30,  7.46s/it, it/s=0.04, eta(min)=332.4, sc_used=22, mrg50=2.40, H50=0.75, p150=0.71, cnt1=15, cnt2=23, cnt3=47, cnt4=42, cnt5=39]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 166/869 [1:18:28<2:43:09, 13.93s/it, it/s=0.04, eta(min)=332.4, sc_used=22, mrg50=2.40, H50=0.75, p150=0.71, cnt1=15, cnt2=23, cnt3=47, cnt4=42, cnt5=39]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 166/869 [1:18:35<2:43:09, 13.93s/it, it/s=0.04, eta(min)=330.4, sc_used=22, mrg50=2.41, H50=0.74, p150=0.71, cnt1=15, cnt2=23, cnt3=47, cnt4=42, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 167/869 [1:18:35<2:17:53, 11.79s/it, it/s=0.04, eta(min)=330.4, sc_used=22, mrg50=2.41, H50=0.74, p150=0.71, cnt1=15, cnt2=23, cnt3=47, cnt4=42, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 167/869 [1:18:41<2:17:53, 11.79s/it, it/s=0.04, eta(min)=328.3, sc_used=22, mrg50=2.40, H50=0.74, p150=0.71, cnt1=15, cnt2=23, cnt3=47, cnt4=43, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 168/869 [1:18:41<1:56:55, 10.01s/it, it/s=0.04, eta(min)=328.3, sc_used=22, mrg50=2.40, H50=0.74, p150=0.71, cnt1=15, cnt2=23, cnt3=47, cnt4=43, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 168/869 [1:18:53<1:56:55, 10.01s/it, it/s=0.04, eta(min)=326.8, sc_used=22, mrg50=2.43, H50=0.74, p150=0.71, cnt1=15, cnt2=23, cnt3=47, cnt4=43, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 169/869 [1:18:53<2:04:36, 10.68s/it, it/s=0.04, eta(min)=326.8, sc_used=22, mrg50=2.43, H50=0.74, p150=0.71, cnt1=15, cnt2=23, cnt3=47, cnt4=43, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 169/869 [1:19:05<2:04:36, 10.68s/it, it/s=0.04, eta(min)=325.2, sc_used=22, mrg50=2.66, H50=0.71, p150=0.73, cnt1=15, cnt2=23, cnt3=48, cnt4=43, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 170/869 [1:19:05<2:10:02, 11.16s/it, it/s=0.04, eta(min)=325.2, sc_used=22, mrg50=2.66, H50=0.71, p150=0.73, cnt1=15, cnt2=23, cnt3=48, cnt4=43, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 170/869 [1:19:22<2:10:02, 11.16s/it, it/s=0.04, eta(min)=324.0, sc_used=22, mrg50=2.68, H50=0.71, p150=0.73, cnt1=15, cnt2=23, cnt3=49, cnt4=43, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 171/869 [1:19:22<2:29:53, 12.89s/it, it/s=0.04, eta(min)=324.0, sc_used=22, mrg50=2.68, H50=0.71, p150=0.73, cnt1=15, cnt2=23, cnt3=49, cnt4=43, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 171/869 [1:19:41<2:29:53, 12.89s/it, it/s=0.04, eta(min)=323.0, sc_used=22, mrg50=2.72, H50=0.69, p150=0.74, cnt1=15, cnt2=23, cnt3=49, cnt4=43, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 172/869 [1:19:41<2:50:16, 14.66s/it, it/s=0.04, eta(min)=323.0, sc_used=22, mrg50=2.72, H50=0.69, p150=0.74, cnt1=15, cnt2=23, cnt3=49, cnt4=43, cnt5=42][SC] i=173/869 id=generation-for-nlp-172 allow=[1, 2, 3, 4, 5] pred_base=4 m=0.1250(th=0.75) H=1.3091(th=1.4) p1=0.3895(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(4,0.8579) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 172/869 [1:21:28<2:50:16, 14.66s/it, it/s=0.04, eta(min)=327.8, sc_used=23, mrg50=2.71, H50=0.69, p150=0.74, cnt1=15, cnt2=23, cnt3=49, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 173/869 [1:21:28<8:10:34, 42.29s/it, it/s=0.04, eta(min)=327.8, sc_used=23, mrg50=2.71, H50=0.69, p150=0.74, cnt1=15, cnt2=23, cnt3=49, cnt4=44, cnt5=42][SC] i=174/869 id=generation-for-nlp-173 allow=[1, 2, 3, 4, 5] pred_base=5 m=0.0938(th=0.75) H=1.3921(th=1.4) p1=0.2964(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(3,1.0566) thr=1.0000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 173/869 [1:23:31<8:10:34, 42.29s/it, it/s=0.03, eta(min)=333.6, sc_used=24, mrg50=2.64, H50=0.71, p150=0.73, cnt1=15, cnt2=23, cnt3=50, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 174/869 [1:23:31<12:49:02, 66.39s/it, it/s=0.03, eta(min)=333.6, sc_used=24, mrg50=2.64, H50=0.71, p150=0.73, cnt1=15, cnt2=23, cnt3=50, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 174/869 [1:23:46<12:49:02, 66.39s/it, it/s=0.03, eta(min)=332.3, sc_used=24, mrg50=2.78, H50=0.68, p150=0.74, cnt1=15, cnt2=23, cnt3=51, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 175/869 [1:23:46<9:52:12, 51.20s/it, it/s=0.03, eta(min)=332.3, sc_used=24, mrg50=2.78, H50=0.68, p150=0.74, cnt1=15, cnt2=23, cnt3=51, cnt4=44, cnt5=42] 
Number-Generate-v4(QLoRA-3gate):  20%|██        | 175/869 [1:24:02<9:52:12, 51.20s/it, it/s=0.03, eta(min)=330.9, sc_used=24, mrg50=2.90, H50=0.67, p150=0.74, cnt1=16, cnt2=23, cnt3=51, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 176/869 [1:24:02<7:48:45, 40.59s/it, it/s=0.03, eta(min)=330.9, sc_used=24, mrg50=2.90, H50=0.67, p150=0.74, cnt1=16, cnt2=23, cnt3=51, cnt4=44, cnt5=42][SC] i=177/869 id=generation-for-nlp-176 allow=[1, 2, 3, 4, 5] pred_base=3 m=0.1250(th=0.75) H=1.0548(th=1.4) p1=0.4686(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(3,1.4771) thr=1.0000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):  20%|██        | 176/869 [1:25:45<7:48:45, 40.59s/it, it/s=0.03, eta(min)=335.3, sc_used=25, mrg50=2.89, H50=0.66, p150=0.74, cnt1=16, cnt2=23, cnt3=52, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 177/869 [1:25:45<11:24:31, 59.35s/it, it/s=0.03, eta(min)=335.3, sc_used=25, mrg50=2.89, H50=0.66, p150=0.74, cnt1=16, cnt2=23, cnt3=52, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 177/869 [1:26:00<11:24:31, 59.35s/it, it/s=0.03, eta(min)=333.9, sc_used=25, mrg50=2.91, H50=0.65, p150=0.75, cnt1=16, cnt2=24, cnt3=52, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 178/869 [1:26:00<8:50:23, 46.05s/it, it/s=0.03, eta(min)=333.9, sc_used=25, mrg50=2.91, H50=0.65, p150=0.75, cnt1=16, cnt2=24, cnt3=52, cnt4=44, cnt5=42] 
Number-Generate-v4(QLoRA-3gate):  20%|██        | 178/869 [1:26:34<8:50:23, 46.05s/it, it/s=0.03, eta(min)=333.7, sc_used=25, mrg50=2.98, H50=0.63, p150=0.76, cnt1=16, cnt2=24, cnt3=53, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 179/869 [1:26:34<8:07:49, 42.42s/it, it/s=0.03, eta(min)=333.7, sc_used=25, mrg50=2.98, H50=0.63, p150=0.76, cnt1=16, cnt2=24, cnt3=53, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 179/869 [1:27:06<8:07:49, 42.42s/it, it/s=0.03, eta(min)=333.4, sc_used=25, mrg50=2.97, H50=0.64, p150=0.75, cnt1=17, cnt2=24, cnt3=53, cnt4=44, cnt5=42]
