/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  13%|█▎        | 114/869 [1:19:19<3:37:20, 17.27s/it, it/s=0.02, eta(min)=525.3, sc_used=25, mrg50=2.93, H50=0.62, p150=0.77, cnt1=9, cnt2=11, cnt3=18, cnt4=25, cnt5=26]
Number-Generate-v4(QLoRA-3gate):  13%|█▎        | 114/869 [1:19:34<3:37:20, 17.27s/it, it/s=0.02, eta(min)=521.7, sc_used=25, mrg50=2.99, H50=0.59, p150=0.78, cnt1=9, cnt2=11, cnt3=18, cnt4=25, cnt5=27]
Number-Generate-v4(QLoRA-3gate):  13%|█▎        | 115/869 [1:19:34<3:28:27, 16.59s/it, it/s=0.02, eta(min)=521.7, sc_used=25, mrg50=2.99, H50=0.59, p150=0.78, cnt1=9, cnt2=11, cnt3=18, cnt4=25, cnt5=27]
Number-Generate-v4(QLoRA-3gate):  13%|█▎        | 115/869 [1:19:47<3:28:27, 16.59s/it, it/s=0.02, eta(min)=518.0, sc_used=25, mrg50=2.98, H50=0.60, p150=0.78, cnt1=9, cnt2=11, cnt3=18, cnt4=25, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  13%|█▎        | 116/869 [1:19:47<3:16:29, 15.66s/it, it/s=0.02, eta(min)=518.0, sc_used=25, mrg50=2.98, H50=0.60, p150=0.78, cnt1=9, cnt2=11, cnt3=18, cnt4=25, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  13%|█▎        | 116/869 [1:20:06<3:16:29, 15.66s/it, it/s=0.02, eta(min)=514.9, sc_used=25, mrg50=2.88, H50=0.62, p150=0.77, cnt1=9, cnt2=12, cnt3=18, cnt4=25, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  13%|█▎        | 117/869 [1:20:06<3:29:59, 16.75s/it, it/s=0.02, eta(min)=514.9, sc_used=25, mrg50=2.88, H50=0.62, p150=0.77, cnt1=9, cnt2=12, cnt3=18, cnt4=25, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  13%|█▎        | 117/869 [1:20:27<3:29:59, 16.75s/it, it/s=0.02, eta(min)=512.1, sc_used=25, mrg50=2.87, H50=0.63, p150=0.77, cnt1=10, cnt2=12, cnt3=18, cnt4=25, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▎        | 118/869 [1:20:27<3:44:33, 17.94s/it, it/s=0.02, eta(min)=512.1, sc_used=25, mrg50=2.87, H50=0.63, p150=0.77, cnt1=10, cnt2=12, cnt3=18, cnt4=25, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▎        | 118/869 [1:20:47<3:44:33, 17.94s/it, it/s=0.02, eta(min)=509.2, sc_used=25, mrg50=2.92, H50=0.63, p150=0.77, cnt1=10, cnt2=12, cnt3=18, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▎        | 119/869 [1:20:47<3:52:19, 18.59s/it, it/s=0.02, eta(min)=509.2, sc_used=25, mrg50=2.92, H50=0.63, p150=0.77, cnt1=10, cnt2=12, cnt3=18, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▎        | 119/869 [1:23:12<3:52:19, 18.59s/it, it/s=0.02, eta(min)=519.4, sc_used=26, mrg50=2.92, H50=0.63, p150=0.77, cnt1=10, cnt2=12, cnt3=18, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 120/869 [1:23:12<11:44:33, 56.44s/it, it/s=0.02, eta(min)=519.4, sc_used=26, mrg50=2.92, H50=0.63, p150=0.77, cnt1=10, cnt2=12, cnt3=18, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 120/869 [1:27:33<11:44:33, 56.44s/it, it/s=0.02, eta(min)=541.2, sc_used=27, mrg50=2.82, H50=0.65, p150=0.76, cnt1=10, cnt2=12, cnt3=18, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 121/869 [1:27:33<24:27:05, 117.68s/it, it/s=0.02, eta(min)=541.2, sc_used=27, mrg50=2.82, H50=0.65, p150=0.76, cnt1=10, cnt2=12, cnt3=18, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 121/869 [1:28:11<24:27:05, 117.68s/it, it/s=0.02, eta(min)=540.0, sc_used=27, mrg50=2.83, H50=0.65, p150=0.76, cnt1=10, cnt2=12, cnt3=19, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 122/869 [1:28:11<19:28:07, 93.82s/it, it/s=0.02, eta(min)=540.0, sc_used=27, mrg50=2.83, H50=0.65, p150=0.76, cnt1=10, cnt2=12, cnt3=19, cnt4=26, cnt5=28] 
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 122/869 [1:31:17<19:28:07, 93.82s/it, it/s=0.02, eta(min)=553.7, sc_used=28, mrg50=2.80, H50=0.66, p150=0.76, cnt1=10, cnt2=12, cnt3=19, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 123/869 [1:31:17<25:10:23, 121.48s/it, it/s=0.02, eta(min)=553.7, sc_used=28, mrg50=2.80, H50=0.66, p150=0.76, cnt1=10, cnt2=12, cnt3=19, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 123/869 [1:31:55<25:10:23, 121.48s/it, it/s=0.02, eta(min)=552.3, sc_used=28, mrg50=2.82, H50=0.66, p150=0.76, cnt1=10, cnt2=12, cnt3=20, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 124/869 [1:31:55<19:57:56, 96.48s/it, it/s=0.02, eta(min)=552.3, sc_used=28, mrg50=2.82, H50=0.66, p150=0.76, cnt1=10, cnt2=12, cnt3=20, cnt4=26, cnt5=28] 
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 124/869 [1:35:25<19:57:56, 96.48s/it, it/s=0.02, eta(min)=567.9, sc_used=29, mrg50=2.69, H50=0.69, p150=0.74, cnt1=10, cnt2=12, cnt3=20, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 125/869 [1:35:25<26:57:38, 130.46s/it, it/s=0.02, eta(min)=567.9, sc_used=29, mrg50=2.69, H50=0.69, p150=0.74, cnt1=10, cnt2=12, cnt3=20, cnt4=26, cnt5=28]
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 125/869 [1:35:47<26:57:38, 130.46s/it, it/s=0.02, eta(min)=564.9, sc_used=29, mrg50=2.70, H50=0.69, p150=0.74, cnt1=10, cnt2=12, cnt3=20, cnt4=26, cnt5=29]
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 126/869 [1:35:47<20:13:27, 97.99s/it, it/s=0.02, eta(min)=564.9, sc_used=29, mrg50=2.70, H50=0.69, p150=0.74, cnt1=10, cnt2=12, cnt3=20, cnt4=26, cnt5=29] 
Number-Generate-v4(QLoRA-3gate):  14%|█▍        | 126/869 [1:38:22<20:13:27, 97.99s/it, it/s=0.02, eta(min)=574.8, sc_used=30, mrg50=2.66, H50=0.71, p150=0.73, cnt1=10, cnt2=12, cnt3=20, cnt4=26, cnt5=29]
Number-Generate-v4(QLoRA-3gate):  15%|█▍        | 127/869 [1:38:22<23:45:34, 115.28s/it, it/s=0.02, eta(min)=574.8, sc_used=30, mrg50=2.66, H50=0.71, p150=0.73, cnt1=10, cnt2=12, cnt3=20, cnt4=26, cnt5=29]
Number-Generate-v4(QLoRA-3gate):  15%|█▍        | 127/869 [1:38:45<23:45:34, 115.28s/it, it/s=0.02, eta(min)=571.7, sc_used=30, mrg50=2.66, H50=0.70, p150=0.74, cnt1=10, cnt2=12, cnt3=20, cnt4=27, cnt5=29]
Number-Generate-v4(QLoRA-3gate):  15%|█▍        | 128/869 [1:38:45<17:58:57, 87.36s/it, it/s=0.02, eta(min)=571.7, sc_used=30, mrg50=2.66, H50=0.70, p150=0.74, cnt1=10, cnt2=12, cnt3=20, cnt4=27, cnt5=29] 
Number-Generate-v4(QLoRA-3gate):  15%|█▍        | 128/869 [1:41:16<17:58:57, 87.36s/it, it/s=0.02, eta(min)=580.9, sc_used=31, mrg50=2.67, H50=0.70, p150=0.74, cnt1=10, cnt2=12, cnt3=20, cnt4=27, cnt5=29]
Number-Generate-v4(QLoRA-3gate):  15%|█▍        | 129/869 [1:41:16<21:52:36, 106.43s/it, it/s=0.02, eta(min)=580.9, sc_used=31, mrg50=2.67, H50=0.70, p150=0.74, cnt1=10, cnt2=12, cnt3=20, cnt4=27, cnt5=29]
Number-Generate-v4(QLoRA-3gate):  15%|█▍        | 129/869 [1:41:46<21:52:36, 106.43s/it, it/s=0.02, eta(min)=578.5, sc_used=31, mrg50=2.71, H50=0.69, p150=0.75, cnt1=10, cnt2=12, cnt3=20, cnt4=27, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  15%|█▍        | 130/869 [1:41:46<17:08:37, 83.52s/it, it/s=0.02, eta(min)=578.5, sc_used=31, mrg50=2.71, H50=0.69, p150=0.75, cnt1=10, cnt2=12, cnt3=20, cnt4=27, cnt5=30] 
Number-Generate-v4(QLoRA-3gate):  15%|█▍        | 130/869 [1:45:46<17:08:37, 83.52s/it, it/s=0.02, eta(min)=595.9, sc_used=32, mrg50=2.63, H50=0.71, p150=0.74, cnt1=10, cnt2=12, cnt3=20, cnt4=27, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  15%|█▌        | 131/869 [1:45:46<26:46:41, 130.63s/it, it/s=0.02, eta(min)=595.9, sc_used=32, mrg50=2.63, H50=0.71, p150=0.74, cnt1=10, cnt2=12, cnt3=20, cnt4=27, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  15%|█▌        | 131/869 [1:46:18<26:46:41, 130.63s/it, it/s=0.02, eta(min)=593.6, sc_used=32, mrg50=2.68, H50=0.70, p150=0.74, cnt1=10, cnt2=12, cnt3=21, cnt4=27, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  15%|█▌        | 132/869 [1:46:18<20:41:39, 101.08s/it, it/s=0.02, eta(min)=593.6, sc_used=32, mrg50=2.68, H50=0.70, p150=0.74, cnt1=10, cnt2=12, cnt3=21, cnt4=27, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  15%|█▌        | 132/869 [1:46:52<20:41:39, 101.08s/it, it/s=0.02, eta(min)=591.5, sc_used=32, mrg50=2.65, H50=0.71, p150=0.74, cnt1=10, cnt2=12, cnt3=21, cnt4=28, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  15%|█▌        | 133/869 [1:46:52<16:32:31, 80.91s/it, it/s=0.02, eta(min)=591.5, sc_used=32, mrg50=2.65, H50=0.71, p150=0.74, cnt1=10, cnt2=12, cnt3=21, cnt4=28, cnt5=30] 
Number-Generate-v4(QLoRA-3gate):  15%|█▌        | 133/869 [1:47:26<16:32:31, 80.91s/it, it/s=0.02, eta(min)=589.3, sc_used=32, mrg50=2.77, H50=0.69, p150=0.74, cnt1=10, cnt2=12, cnt3=22, cnt4=28, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  15%|█▌        | 134/869 [1:47:26<13:38:19, 66.80s/it, it/s=0.02, eta(min)=589.3, sc_used=32, mrg50=2.77, H50=0.69, p150=0.74, cnt1=10, cnt2=12, cnt3=22, cnt4=28, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  15%|█▌        | 134/869 [1:48:05<13:38:19, 66.80s/it, it/s=0.02, eta(min)=587.7, sc_used=32, mrg50=2.80, H50=0.68, p150=0.75, cnt1=10, cnt2=12, cnt3=23, cnt4=28, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 135/869 [1:48:05<11:53:44, 58.34s/it, it/s=0.02, eta(min)=587.7, sc_used=32, mrg50=2.80, H50=0.68, p150=0.75, cnt1=10, cnt2=12, cnt3=23, cnt4=28, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 135/869 [1:48:32<11:53:44, 58.34s/it, it/s=0.02, eta(min)=585.0, sc_used=32, mrg50=2.86, H50=0.67, p150=0.75, cnt1=11, cnt2=12, cnt3=23, cnt4=28, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 136/869 [1:48:32<9:59:49, 49.10s/it, it/s=0.02, eta(min)=585.0, sc_used=32, mrg50=2.86, H50=0.67, p150=0.75, cnt1=11, cnt2=12, cnt3=23, cnt4=28, cnt5=30] 
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 136/869 [1:49:00<9:59:49, 49.10s/it, it/s=0.02, eta(min)=582.4, sc_used=32, mrg50=2.83, H50=0.68, p150=0.75, cnt1=11, cnt2=12, cnt3=24, cnt4=28, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 137/869 [1:49:00<8:39:48, 42.61s/it, it/s=0.02, eta(min)=582.4, sc_used=32, mrg50=2.83, H50=0.68, p150=0.75, cnt1=11, cnt2=12, cnt3=24, cnt4=28, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 137/869 [1:51:35<8:39:48, 42.61s/it, it/s=0.02, eta(min)=591.1, sc_used=33, mrg50=2.84, H50=0.67, p150=0.75, cnt1=11, cnt2=12, cnt3=24, cnt4=28, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 138/869 [1:51:35<15:31:08, 76.43s/it, it/s=0.02, eta(min)=591.1, sc_used=33, mrg50=2.84, H50=0.67, p150=0.75, cnt1=11, cnt2=12, cnt3=24, cnt4=28, cnt5=30]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 138/869 [1:52:02<15:31:08, 76.43s/it, it/s=0.02, eta(min)=588.4, sc_used=33, mrg50=2.84, H50=0.66, p150=0.76, cnt1=11, cnt2=12, cnt3=24, cnt4=28, cnt5=31]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 139/869 [1:52:02<12:28:21, 61.51s/it, it/s=0.02, eta(min)=588.4, sc_used=33, mrg50=2.84, H50=0.66, p150=0.76, cnt1=11, cnt2=12, cnt3=24, cnt4=28, cnt5=31]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 139/869 [1:54:25<12:28:21, 61.51s/it, it/s=0.02, eta(min)=595.8, sc_used=34, mrg50=2.80, H50=0.69, p150=0.75, cnt1=11, cnt2=12, cnt3=24, cnt4=28, cnt5=31]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 140/869 [1:54:25<17:25:43, 86.07s/it, it/s=0.02, eta(min)=595.8, sc_used=34, mrg50=2.80, H50=0.69, p150=0.75, cnt1=11, cnt2=12, cnt3=24, cnt4=28, cnt5=31]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 140/869 [1:54:37<17:25:43, 86.07s/it, it/s=0.02, eta(min)=591.9, sc_used=34, mrg50=2.82, H50=0.67, p150=0.75, cnt1=11, cnt2=12, cnt3=24, cnt4=28, cnt5=32]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 141/869 [1:54:37<12:55:48, 63.94s/it, it/s=0.02, eta(min)=591.9, sc_used=34, mrg50=2.82, H50=0.67, p150=0.75, cnt1=11, cnt2=12, cnt3=24, cnt4=28, cnt5=32]
Number-Generate-v4(QLoRA-3gate):  16%|█▌        | 141/869 [1:54:51<12:55:48, 63.94s/it, it/s=0.02, eta(min)=588.0, sc_used=34, mrg50=2.84, H50=0.67, p150=0.76, cnt1=11, cnt2=13, cnt3=24, cnt4=28, cnt5=32]
Number-Generate-v4(QLoRA-3gate):  16%|█▋        | 142/869 [1:54:51<9:51:18, 48.80s/it, it/s=0.02, eta(min)=588.0, sc_used=34, mrg50=2.84, H50=0.67, p150=0.76, cnt1=11, cnt2=13, cnt3=24, cnt4=28, cnt5=32] 
Number-Generate-v4(QLoRA-3gate):  16%|█▋        | 142/869 [1:56:44<9:51:18, 48.80s/it, it/s=0.02, eta(min)=592.7, sc_used=35, mrg50=2.82, H50=0.68, p150=0.75, cnt1=11, cnt2=13, cnt3=24, cnt4=28, cnt5=32]
Number-Generate-v4(QLoRA-3gate):  16%|█▋        | 143/869 [1:56:44<13:44:30, 68.14s/it, it/s=0.02, eta(min)=592.7, sc_used=35, mrg50=2.82, H50=0.68, p150=0.75, cnt1=11, cnt2=13, cnt3=24, cnt4=28, cnt5=32]
Number-Generate-v4(QLoRA-3gate):  16%|█▋        | 143/869 [1:56:50<13:44:30, 68.14s/it, it/s=0.02, eta(min)=588.3, sc_used=35, mrg50=2.78, H50=0.68, p150=0.75, cnt1=11, cnt2=14, cnt3=24, cnt4=28, cnt5=32]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 144/869 [1:56:50<9:59:08, 49.58s/it, it/s=0.02, eta(min)=588.3, sc_used=35, mrg50=2.78, H50=0.68, p150=0.75, cnt1=11, cnt2=14, cnt3=24, cnt4=28, cnt5=32] 
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 144/869 [1:56:57<9:59:08, 49.58s/it, it/s=0.02, eta(min)=584.0, sc_used=35, mrg50=2.73, H50=0.68, p150=0.75, cnt1=11, cnt2=14, cnt3=24, cnt4=28, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 145/869 [1:56:57<7:21:19, 36.57s/it, it/s=0.02, eta(min)=584.0, sc_used=35, mrg50=2.73, H50=0.68, p150=0.75, cnt1=11, cnt2=14, cnt3=24, cnt4=28, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 145/869 [1:57:44<7:21:19, 36.57s/it, it/s=0.02, eta(min)=583.0, sc_used=36, mrg50=2.57, H50=0.69, p150=0.74, cnt1=11, cnt2=14, cnt3=24, cnt4=28, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 146/869 [1:57:44<7:58:49, 39.74s/it, it/s=0.02, eta(min)=583.0, sc_used=36, mrg50=2.57, H50=0.69, p150=0.74, cnt1=11, cnt2=14, cnt3=24, cnt4=28, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 146/869 [1:57:52<7:58:49, 39.74s/it, it/s=0.02, eta(min)=579.0, sc_used=36, mrg50=2.52, H50=0.70, p150=0.74, cnt1=11, cnt2=14, cnt3=24, cnt4=29, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 147/869 [1:57:52<6:05:00, 30.33s/it, it/s=0.02, eta(min)=579.0, sc_used=36, mrg50=2.52, H50=0.70, p150=0.74, cnt1=11, cnt2=14, cnt3=24, cnt4=29, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 147/869 [1:57:58<6:05:00, 30.33s/it, it/s=0.02, eta(min)=574.8, sc_used=36, mrg50=2.60, H50=0.68, p150=0.75, cnt1=11, cnt2=15, cnt3=24, cnt4=29, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 148/869 [1:57:58<4:37:34, 23.10s/it, it/s=0.02, eta(min)=574.8, sc_used=36, mrg50=2.60, H50=0.68, p150=0.75, cnt1=11, cnt2=15, cnt3=24, cnt4=29, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 148/869 [1:58:05<4:37:34, 23.10s/it, it/s=0.02, eta(min)=570.7, sc_used=36, mrg50=2.45, H50=0.69, p150=0.75, cnt1=11, cnt2=15, cnt3=25, cnt4=29, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 149/869 [1:58:05<3:38:32, 18.21s/it, it/s=0.02, eta(min)=570.7, sc_used=36, mrg50=2.45, H50=0.69, p150=0.75, cnt1=11, cnt2=15, cnt3=25, cnt4=29, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 149/869 [1:58:56<3:38:32, 18.21s/it, it/s=0.02, eta(min)=570.2, sc_used=37, mrg50=2.41, H50=0.71, p150=0.74, cnt1=11, cnt2=15, cnt3=25, cnt4=29, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 150/869 [1:58:56<5:36:30, 28.08s/it, it/s=0.02, eta(min)=570.2, sc_used=37, mrg50=2.41, H50=0.71, p150=0.74, cnt1=11, cnt2=15, cnt3=25, cnt4=29, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 150/869 [1:59:03<5:36:30, 28.08s/it, it/s=0.02, eta(min)=566.1, sc_used=37, mrg50=2.32, H50=0.73, p150=0.73, cnt1=11, cnt2=15, cnt3=26, cnt4=29, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 151/869 [1:59:03<4:17:43, 21.54s/it, it/s=0.02, eta(min)=566.1, sc_used=37, mrg50=2.32, H50=0.73, p150=0.73, cnt1=11, cnt2=15, cnt3=26, cnt4=29, cnt5=33]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 151/869 [1:59:09<4:17:43, 21.54s/it, it/s=0.02, eta(min)=562.1, sc_used=37, mrg50=2.43, H50=0.73, p150=0.73, cnt1=11, cnt2=15, cnt3=26, cnt4=29, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 152/869 [1:59:09<3:22:35, 16.95s/it, it/s=0.02, eta(min)=562.1, sc_used=37, mrg50=2.43, H50=0.73, p150=0.73, cnt1=11, cnt2=15, cnt3=26, cnt4=29, cnt5=34]
Number-Generate-v4(QLoRA-3gate):  17%|█▋        | 152/869 [1:59:15<3:22:35, 16.95s/it, it/s=0.02, eta(min)=558.1, sc_used=37, mrg50=2.49, H50=0.72, p150=0.73, cnt1=11, cnt2=15, cnt3=26, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 153/869 [1:59:15<2:44:01, 13.74s/it, it/s=0.02, eta(min)=558.1, sc_used=37, mrg50=2.49, H50=0.72, p150=0.73, cnt1=11, cnt2=15, cnt3=26, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 153/869 [1:59:22<2:44:01, 13.74s/it, it/s=0.02, eta(min)=554.2, sc_used=37, mrg50=2.59, H50=0.69, p150=0.74, cnt1=11, cnt2=15, cnt3=27, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 154/869 [1:59:22<2:18:44, 11.64s/it, it/s=0.02, eta(min)=554.2, sc_used=37, mrg50=2.59, H50=0.69, p150=0.74, cnt1=11, cnt2=15, cnt3=27, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 154/869 [1:59:59<2:18:44, 11.64s/it, it/s=0.02, eta(min)=552.7, sc_used=38, mrg50=2.57, H50=0.70, p150=0.74, cnt1=11, cnt2=15, cnt3=27, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 155/869 [1:59:59<3:49:40, 19.30s/it, it/s=0.02, eta(min)=552.7, sc_used=38, mrg50=2.57, H50=0.70, p150=0.74, cnt1=11, cnt2=15, cnt3=27, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 155/869 [2:00:05<3:49:40, 19.30s/it, it/s=0.02, eta(min)=548.9, sc_used=38, mrg50=2.56, H50=0.70, p150=0.74, cnt1=11, cnt2=16, cnt3=27, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 156/869 [2:00:05<3:01:16, 15.25s/it, it/s=0.02, eta(min)=548.9, sc_used=38, mrg50=2.56, H50=0.70, p150=0.74, cnt1=11, cnt2=16, cnt3=27, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 156/869 [2:00:11<3:01:16, 15.25s/it, it/s=0.02, eta(min)=545.1, sc_used=38, mrg50=2.61, H50=0.70, p150=0.74, cnt1=11, cnt2=16, cnt3=28, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 157/869 [2:00:11<2:29:05, 12.56s/it, it/s=0.02, eta(min)=545.1, sc_used=38, mrg50=2.61, H50=0.70, p150=0.74, cnt1=11, cnt2=16, cnt3=28, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 157/869 [2:00:50<2:29:05, 12.56s/it, it/s=0.02, eta(min)=543.8, sc_used=39, mrg50=2.58, H50=0.72, p150=0.73, cnt1=11, cnt2=16, cnt3=28, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 158/869 [2:00:50<4:01:05, 20.34s/it, it/s=0.02, eta(min)=543.8, sc_used=39, mrg50=2.58, H50=0.72, p150=0.73, cnt1=11, cnt2=16, cnt3=28, cnt4=29, cnt5=35]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 158/869 [2:00:56<4:01:05, 20.34s/it, it/s=0.02, eta(min)=540.0, sc_used=39, mrg50=2.50, H50=0.73, p150=0.72, cnt1=11, cnt2=16, cnt3=28, cnt4=29, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 159/869 [2:00:56<3:10:54, 16.13s/it, it/s=0.02, eta(min)=540.0, sc_used=39, mrg50=2.50, H50=0.73, p150=0.72, cnt1=11, cnt2=16, cnt3=28, cnt4=29, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 159/869 [2:01:03<3:10:54, 16.13s/it, it/s=0.02, eta(min)=536.4, sc_used=39, mrg50=2.48, H50=0.73, p150=0.72, cnt1=12, cnt2=16, cnt3=28, cnt4=29, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 160/869 [2:01:03<2:37:39, 13.34s/it, it/s=0.02, eta(min)=536.4, sc_used=39, mrg50=2.48, H50=0.73, p150=0.72, cnt1=12, cnt2=16, cnt3=28, cnt4=29, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  18%|█▊        | 160/869 [2:01:10<2:37:39, 13.34s/it, it/s=0.02, eta(min)=532.8, sc_used=39, mrg50=2.48, H50=0.73, p150=0.72, cnt1=12, cnt2=16, cnt3=29, cnt4=29, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  19%|█▊        | 161/869 [2:01:10<2:14:14, 11.38s/it, it/s=0.02, eta(min)=532.8, sc_used=39, mrg50=2.48, H50=0.73, p150=0.72, cnt1=12, cnt2=16, cnt3=29, cnt4=29, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  19%|█▊        | 161/869 [2:02:02<2:14:14, 11.38s/it, it/s=0.02, eta(min)=532.6, sc_used=40, mrg50=2.47, H50=0.72, p150=0.72, cnt1=12, cnt2=16, cnt3=29, cnt4=29, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  19%|█▊        | 162/869 [2:02:02<4:39:41, 23.74s/it, it/s=0.02, eta(min)=532.6, sc_used=40, mrg50=2.47, H50=0.72, p150=0.72, cnt1=12, cnt2=16, cnt3=29, cnt4=29, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  19%|█▊        | 162/869 [2:02:39<4:39:41, 23.74s/it, it/s=0.02, eta(min)=531.3, sc_used=41, mrg50=2.40, H50=0.75, p150=0.71, cnt1=12, cnt2=16, cnt3=29, cnt4=29, cnt5=36]
